Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1990 [YR1990],2000 [YR2000],2010 [YR2010],2014 [YR2014]
Internet users (per 100 people),IT.NET.USER.P2,Afghanistan,AFG,..,0,..,4,6.39
Internet users (per 100 people),IT.NET.USER.P2,Albania,ALB,..,0,0.114097346552109,45,60.1
Internet users (per 100 people),IT.NET.USER.P2,Algeria,DZA,..,0,0.491705679141589,12.5,18.09
Internet users (per 100 people),IT.NET.USER.P2,American Samoa,ASM,..,0,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Andorra,ADO,..,0,10.53883560922,81,95.9
Internet users (per 100 people),IT.NET.USER.P2,Angola,AGO,..,0,0.105045562462262,10,21.26
Internet users (per 100 people),IT.NET.USER.P2,Antigua and Barbuda,ATG,..,0,6.48222573702907,47,64
Internet users (per 100 people),IT.NET.USER.P2,Argentina,ARG,..,0,7.0386830862178,45,64.7
Internet users (per 100 people),IT.NET.USER.P2,Armenia,ARM,..,0,1.30047002237784,25,46.3
Internet users (per 100 people),IT.NET.USER.P2,Aruba,ABW,..,0,15.4428229480349,62,83.78
Internet users (per 100 people),IT.NET.USER.P2,Australia,AUS,..,0.585094712206538,46.7561156116738,76,84.56
Internet users (per 100 people),IT.NET.USER.P2,Austria,AUT,..,0.130369376859149,33.7301329516915,75.17,81
Internet users (per 100 people),IT.NET.USER.P2,Azerbaijan,AZE,..,0,0.147757575623251,46,61
Internet users (per 100 people),IT.NET.USER.P2,"Bahamas, The",BHS,..,0,8,43,76.92
Internet users (per 100 people),IT.NET.USER.P2,Bahrain,BHR,..,0,6.15373254647607,55,90.99998
Internet users (per 100 people),IT.NET.USER.P2,Bangladesh,BGD,..,0,0.0710394230507683,3.7,9.6
Internet users (per 100 people),IT.NET.USER.P2,Barbados,BRB,..,0,3.97367835457927,65.1,76.67
Internet users (per 100 people),IT.NET.USER.P2,Belarus,BLR,..,0,1.86039812615388,31.8,59.02
Internet users (per 100 people),IT.NET.USER.P2,Belgium,BEL,..,0.00100673961837521,29.4316916924341,75,85
Internet users (per 100 people),IT.NET.USER.P2,Belize,BLZ,..,0,5.96383530272428,28.2,38.7
Internet users (per 100 people),IT.NET.USER.P2,Benin,BEN,..,0,0.225247851473369,3.13,5.3
Internet users (per 100 people),IT.NET.USER.P2,Bermuda,BMU,..,0,42.9498600152711,84.21,96.8
Internet users (per 100 people),IT.NET.USER.P2,Bhutan,BTN,..,0,0.40094444691941,13.6,34.37
Internet users (per 100 people),IT.NET.USER.P2,Bolivia,BOL,..,0,1.4427635847914,22.4,39.02
Internet users (per 100 people),IT.NET.USER.P2,Bosnia and Herzegovina,BIH,..,0,1.08296074971207,42.75,60.8
Internet users (per 100 people),IT.NET.USER.P2,Botswana,BWA,0,0,2.90266662177209,6,18.5
Internet users (per 100 people),IT.NET.USER.P2,Brazil,BRA,..,0,2.87068515854108,40.65,57.6
Internet users (per 100 people),IT.NET.USER.P2,Brunei Darussalam,BRN,..,0,8.99628453448726,53,68.77
Internet users (per 100 people),IT.NET.USER.P2,Bulgaria,BGR,..,0,5.37092346908696,46.23,55.49
Internet users (per 100 people),IT.NET.USER.P2,Burkina Faso,BFA,..,0,0.0770801689426014,2.4,9.4
Internet users (per 100 people),IT.NET.USER.P2,Burundi,BDI,0,0,0.077248447383456,1,1.38
Internet users (per 100 people),IT.NET.USER.P2,Cabo Verde,CPV,..,0,1.82244385164396,30,40.26
Internet users (per 100 people),IT.NET.USER.P2,Cambodia,KHM,..,0,0.047022640068885,1.26,9
Internet users (per 100 people),IT.NET.USER.P2,Cameroon,CMR,..,0,0.252120077733662,4.3,11
Internet users (per 100 people),IT.NET.USER.P2,Canada,CAN,..,0.360999700586848,51.3,80.3,87.12
Internet users (per 100 people),IT.NET.USER.P2,Cayman Islands,CYM,..,0,..,66,74.1
Internet users (per 100 people),IT.NET.USER.P2,Central African Republic,CAF,..,0,0.0533941742150456,2,4.03
Internet users (per 100 people),IT.NET.USER.P2,Chad,TCD,..,0,0.03570707628555,1.7,2.5
Internet users (per 100 people),IT.NET.USER.P2,Channel Islands,CHI,..,..,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Chile,CHL,..,0,16.6,45,72.35
Internet users (per 100 people),IT.NET.USER.P2,China,CHN,..,0,1.77591320677415,34.3,49.3
Internet users (per 100 people),IT.NET.USER.P2,Colombia,COL,..,0,2.207532992624,36.5,52.57
Internet users (per 100 people),IT.NET.USER.P2,Comoros,COM,..,0,0.271740607285909,5.1,6.98
Internet users (per 100 people),IT.NET.USER.P2,"Congo, Dem. Rep.",ZAR,..,0,0.0059021136806903,0.72,3
Internet users (per 100 people),IT.NET.USER.P2,"Congo, Rep.",COG,..,0,0.0263547320580279,5,7.11
Internet users (per 100 people),IT.NET.USER.P2,Costa Rica,CRI,..,0,5.80025302331829,36.5,49.41
Internet users (per 100 people),IT.NET.USER.P2,Cote d'Ivoire,CIV,..,0,0.231461670612799,2.7,14.6
Internet users (per 100 people),IT.NET.USER.P2,Croatia,HRV,..,0,6.64488254374396,56.55,68.57
Internet users (per 100 people),IT.NET.USER.P2,Cuba,CUB,..,0,0.541182548811058,15.9,30
Internet users (per 100 people),IT.NET.USER.P2,Curacao,CUW,..,..,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Cyprus,CYP,..,0,15.2553943710137,52.99,69.33
Internet users (per 100 people),IT.NET.USER.P2,Czech Republic,CZE,..,0,9.78052788834393,68.82,79.71
Internet users (per 100 people),IT.NET.USER.P2,Denmark,DNK,..,0.0972772676449777,39.1724308555053,88.72,95.99
Internet users (per 100 people),IT.NET.USER.P2,Djibouti,DJI,..,0,0.194500528399956,6.5,10.71
Internet users (per 100 people),IT.NET.USER.P2,Dominica,DMA,..,0,8.81484419762881,47.45,62.86
Internet users (per 100 people),IT.NET.USER.P2,Dominican Republic,DOM,..,0,3.70469235587688,31.4,49.58
Internet users (per 100 people),IT.NET.USER.P2,Ecuador,ECU,..,0,1.46218853556457,29.03,43
Internet users (per 100 people),IT.NET.USER.P2,"Egypt, Arab Rep.",EGY,..,0,0.641265037504813,21.6,31.7
Internet users (per 100 people),IT.NET.USER.P2,El Salvador,SLV,..,0,1.17739726914477,15.9,29.7
Internet users (per 100 people),IT.NET.USER.P2,Equatorial Guinea,GNQ,..,0,0.132354665123789,6,18.86
Internet users (per 100 people),IT.NET.USER.P2,Eritrea,ERI,..,0,0.136711941104496,0.61,0.99
Internet users (per 100 people),IT.NET.USER.P2,Estonia,EST,..,0,28.5769538105646,74.1,84.24
Internet users (per 100 people),IT.NET.USER.P2,Ethiopia,ETH,..,0,0.0152637672082567,0.75,2.9
Internet users (per 100 people),IT.NET.USER.P2,Faeroe Islands,FRO,..,0,32.916392363397,75.2,94.66
Internet users (per 100 people),IT.NET.USER.P2,Fiji,FJI,..,0,1.4968547339902,20,41.8
Internet users (per 100 people),IT.NET.USER.P2,Finland,FIN,..,0.401087669542265,37.2484617371121,86.89,92.38
Internet users (per 100 people),IT.NET.USER.P2,France,FRA,..,0.0527778615870672,14.3079239430677,77.28,83.75
Internet users (per 100 people),IT.NET.USER.P2,French Polynesia,PYF,..,0,6.3570635452072,49,60.68
Internet users (per 100 people),IT.NET.USER.P2,Gabon,GAB,..,0,1.21614061828589,7.23,9.81
Internet users (per 100 people),IT.NET.USER.P2,"Gambia, The",GMB,..,0,0.921794919066406,9.2,15.56
Internet users (per 100 people),IT.NET.USER.P2,Georgia,GEO,..,0,0.484746298540492,26.9,48.9
Internet users (per 100 people),IT.NET.USER.P2,Germany,DEU,..,0.125892223365436,30.2163466048889,82,86.19
Internet users (per 100 people),IT.NET.USER.P2,Ghana,GHA,..,0,0.153615297625799,7.8,18.9
Internet users (per 100 people),IT.NET.USER.P2,Greece,GRC,..,0,9.13883730776798,44.4,63.21
Internet users (per 100 people),IT.NET.USER.P2,Greenland,GRL,..,0,31.7478112321162,63,66.7
Internet users (per 100 people),IT.NET.USER.P2,Grenada,GRD,0,0,4.06390799146313,27,37.38
Internet users (per 100 people),IT.NET.USER.P2,Guam,GUM,..,0,16.1131270423389,54.04,69.27
Internet users (per 100 people),IT.NET.USER.P2,Guatemala,GTM,..,0,0.712332904508925,10.5,23.4
Internet users (per 100 people),IT.NET.USER.P2,Guinea,GIN,..,0,0.0954249236063846,1,1.72
Internet users (per 100 people),IT.NET.USER.P2,Guinea-Bissau,GNB,..,0,0.230103170591588,2.45,3.32
Internet users (per 100 people),IT.NET.USER.P2,Guyana,GUY,..,0,6.61149156572021,29.9,37.35
Internet users (per 100 people),IT.NET.USER.P2,Haiti,HTI,..,0,0.231270714628821,8.37,11.4
Internet users (per 100 people),IT.NET.USER.P2,Honduras,HND,..,0,1.20385599891878,11.09,19.08
Internet users (per 100 people),IT.NET.USER.P2,"Hong Kong SAR, China",HKG,..,0,27.8277606812581,72,74.56
Internet users (per 100 people),IT.NET.USER.P2,Hungary,HUN,..,0,6.99967635062916,65,76.13
Internet users (per 100 people),IT.NET.USER.P2,Iceland,ISL,..,0,44.470533824288,93.39,98.16
Internet users (per 100 people),IT.NET.USER.P2,India,IND,..,0,0.527532449930946,7.5,18
Internet users (per 100 people),IT.NET.USER.P2,Indonesia,IDN,..,0,0.925563864466858,10.92,17.14
Internet users (per 100 people),IT.NET.USER.P2,"Iran, Islamic Rep.",IRN,..,0,0.934190019959829,15.9,39.35
Internet users (per 100 people),IT.NET.USER.P2,Iraq,IRQ,..,0,..,2.5,11.3
Internet users (per 100 people),IT.NET.USER.P2,Ireland,IRL,..,0,17.8504672405807,69.85,79.69
Internet users (per 100 people),IT.NET.USER.P2,Isle of Man,IMY,..,..,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Israel,ISR,..,0.110773866229479,20.8737899981674,67.5,71.45
Internet users (per 100 people),IT.NET.USER.P2,Italy,ITA,..,0.017544562355015,23.1108742441037,53.68,61.96
Internet users (per 100 people),IT.NET.USER.P2,Jamaica,JAM,..,0,3.11577802729967,27.67,40.5
Internet users (per 100 people),IT.NET.USER.P2,Japan,JPN,..,0.0202936828728095,29.9907403589142,78.21,90.58
Internet users (per 100 people),IT.NET.USER.P2,Jordan,JOR,..,0,2.62327542156362,27.2,44
Internet users (per 100 people),IT.NET.USER.P2,Kazakhstan,KAZ,..,0,0.668594402621264,31.6,54.89
Internet users (per 100 people),IT.NET.USER.P2,Kenya,KEN,..,0,0.318059713612037,14,43.4
Internet users (per 100 people),IT.NET.USER.P2,Kiribati,KIR,..,0,1.78522547397736,9.07,12.25
Internet users (per 100 people),IT.NET.USER.P2,"Korea, Dem. Rep.",PRK,..,0,0,0,0
Internet users (per 100 people),IT.NET.USER.P2,"Korea, Rep.",KOR,..,0.0232650923969655,44.7,83.7,84.33
Internet users (per 100 people),IT.NET.USER.P2,Kosovo,KSV,..,..,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Kuwait,KWT,..,0,6.73139576837536,61.4,78.7
Internet users (per 100 people),IT.NET.USER.P2,Kyrgyz Republic,KGZ,..,0,1.04140114469361,16.3,28.3
Internet users (per 100 people),IT.NET.USER.P2,Lao PDR,LAO,..,0,0.111044032290124,7,14.26
Internet users (per 100 people),IT.NET.USER.P2,Latvia,LVA,..,0,6.31906208267861,68.42,75.83
Internet users (per 100 people),IT.NET.USER.P2,Lebanon,LBN,..,0,7.95274373635276,43.68,74.7
Internet users (per 100 people),IT.NET.USER.P2,Lesotho,LSO,..,0,0.211806070361977,3.86,11
Internet users (per 100 people),IT.NET.USER.P2,Liberia,LBR,..,0,0.0177027057169472,2.3,5.41
Internet users (per 100 people),IT.NET.USER.P2,Libya,LBY,..,0,0.187042622337565,14,17.76
Internet users (per 100 people),IT.NET.USER.P2,Liechtenstein,LIE,..,0,36.5152298938015,80,95.21
Internet users (per 100 people),IT.NET.USER.P2,Lithuania,LTU,..,0,6.42706749477765,62.12,72.13
Internet users (per 100 people),IT.NET.USER.P2,Luxembourg,LUX,..,0,22.8873279731211,90.62,94.67
Internet users (per 100 people),IT.NET.USER.P2,"Macao SAR, China",MAC,..,0,13.6085897418451,55.198,69.78
Internet users (per 100 people),IT.NET.USER.P2,"Macedonia, FYR",MKD,..,0,2.48556631640066,51.9,68.06
Internet users (per 100 people),IT.NET.USER.P2,Madagascar,MDG,..,0,0.196394691006341,1.7,3.7
Internet users (per 100 people),IT.NET.USER.P2,Malawi,MWI,..,0,0.126780944756387,2.26,5.83
Internet users (per 100 people),IT.NET.USER.P2,Malaysia,MYS,..,0,21.3847311644538,56.3,67.5
Internet users (per 100 people),IT.NET.USER.P2,Maldives,MDV,0,0,2.2038729393788,26.53,49.28
Internet users (per 100 people),IT.NET.USER.P2,Mali,MLI,..,0,0.142545755049184,2,7
Internet users (per 100 people),IT.NET.USER.P2,Malta,MLT,..,0,13.1137087111024,63,73.17
Internet users (per 100 people),IT.NET.USER.P2,Marshall Islands,MHL,..,0,1.53427179624871,7,16.8
Internet users (per 100 people),IT.NET.USER.P2,Mauritania,MRT,..,0,0.192031462434805,4,10.7
Internet users (per 100 people),IT.NET.USER.P2,Mauritius,MUS,..,0,7.28153511499385,28.33,41.44
Internet users (per 100 people),IT.NET.USER.P2,Mexico,MEX,..,0,5.08138415338066,31.05,44.39
Internet users (per 100 people),IT.NET.USER.P2,"Micronesia, Fed. Sts.",FSM,..,0,3.73486213690137,20,29.65
Internet users (per 100 people),IT.NET.USER.P2,Moldova,MDA,..,0,1.28284641670022,32.3,46.6
Internet users (per 100 people),IT.NET.USER.P2,Monaco,MCO,..,0,42.1848634460346,75,92.4
Internet users (per 100 people),IT.NET.USER.P2,Mongolia,MNG,..,0,1.25565200358112,10.2,27
Internet users (per 100 people),IT.NET.USER.P2,Montenegro,MNE,..,..,..,37.5,61
Internet users (per 100 people),IT.NET.USER.P2,Morocco,MAR,..,0,0.693791244805455,52,56.8
Internet users (per 100 people),IT.NET.USER.P2,Mozambique,MOZ,..,0,0.109592530041641,4.17,5.94
Internet users (per 100 people),IT.NET.USER.P2,Myanmar,MMR,..,0,..,0.25,2.1
Internet users (per 100 people),IT.NET.USER.P2,Namibia,NAM,..,0,1.64473954726899,11.6,14.84
Internet users (per 100 people),IT.NET.USER.P2,Nepal,NPL,..,0,0.204651683653029,7.93,15.44
Internet users (per 100 people),IT.NET.USER.P2,Netherlands,NLD,..,0.334386942002658,43.984351373138,90.72,93.17
Internet users (per 100 people),IT.NET.USER.P2,New Caledonia,NCL,..,0,13.9395488232698,42,70
Internet users (per 100 people),IT.NET.USER.P2,New Zealand,NZL,..,0,47.3795565432096,80.46,85.5
Internet users (per 100 people),IT.NET.USER.P2,Nicaragua,NIC,..,0,0.980216486692385,10,17.6
Internet users (per 100 people),IT.NET.USER.P2,Niger,NER,..,0,0.0362612938065891,0.83,1.95
Internet users (per 100 people),IT.NET.USER.P2,Nigeria,NGA,..,0,0.0640808079494101,24,42.68
Internet users (per 100 people),IT.NET.USER.P2,Northern Mariana Islands,MNP,..,0,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Norway,NOR,..,0.707299448188547,52,93.39,96.3
Internet users (per 100 people),IT.NET.USER.P2,Oman,OMN,..,0,3.52042141651097,35.8278,70.22
Internet users (per 100 people),IT.NET.USER.P2,Pakistan,PAK,..,0,..,8,13.8
Internet users (per 100 people),IT.NET.USER.P2,Palau,PLW,..,0,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Panama,PAN,..,0,6.55479647729549,40.1,44.92
Internet users (per 100 people),IT.NET.USER.P2,Papua New Guinea,PNG,..,0,0.835249302427624,1.28,9.38
Internet users (per 100 people),IT.NET.USER.P2,Paraguay,PRY,..,0,0.747630711548184,19.8,43
Internet users (per 100 people),IT.NET.USER.P2,Peru,PER,..,0,3.07643061137675,34.77,40.2
Internet users (per 100 people),IT.NET.USER.P2,Philippines,PHL,..,0,1.98225319605827,25,39.69
Internet users (per 100 people),IT.NET.USER.P2,Poland,POL,..,0,7.2854287080601,62.32,66.6
Internet users (per 100 people),IT.NET.USER.P2,Portugal,PRT,..,0,16.4304676923534,53.3,64.59
Internet users (per 100 people),IT.NET.USER.P2,Puerto Rico,PRI,..,0,10.4746482089399,45.3,78.78
Internet users (per 100 people),IT.NET.USER.P2,Qatar,QAT,..,0,4.86367917875156,69,91.49
Internet users (per 100 people),IT.NET.USER.P2,Romania,ROM,..,0,3.61371729139783,39.93,54.08
Internet users (per 100 people),IT.NET.USER.P2,Russian Federation,RUS,..,0,1.97723010897647,43,70.52
Internet users (per 100 people),IT.NET.USER.P2,Rwanda,RWA,..,0,0.0628314595107164,8,10.6
Internet users (per 100 people),IT.NET.USER.P2,Samoa,WSM,..,0,0.566392532680849,7,21.2
Internet users (per 100 people),IT.NET.USER.P2,San Marino,SMR,..,0,48.7994953055999,..,..
Internet users (per 100 people),IT.NET.USER.P2,Sao Tome and Principe,STP,..,0,4.6385168164075,18.75,24.41
Internet users (per 100 people),IT.NET.USER.P2,Saudi Arabia,SAU,..,0,2.21069180908888,41,63.7
Internet users (per 100 people),IT.NET.USER.P2,Senegal,SEN,..,0,0.403967485868965,8,17.7
Internet users (per 100 people),IT.NET.USER.P2,Serbia,SRB,..,..,..,40.9,53.5
Internet users (per 100 people),IT.NET.USER.P2,Seychelles,SYC,..,0,7.39562918315276,41,54.26
Internet users (per 100 people),IT.NET.USER.P2,Sierra Leone,SLE,..,0,0.118254245682183,0.58,2.1
Internet users (per 100 people),IT.NET.USER.P2,Singapore,SGP,..,0,36,71,82
Internet users (per 100 people),IT.NET.USER.P2,Sint Maarten (Dutch part),SXM,..,..,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Slovak Republic,SVK,..,0,9.42680320061637,75.71,79.98
Internet users (per 100 people),IT.NET.USER.P2,Slovenia,SVN,..,0,15.1102595640388,70,71.59
Internet users (per 100 people),IT.NET.USER.P2,Solomon Islands,SLB,..,0,0.481296806114395,5,9
Internet users (per 100 people),IT.NET.USER.P2,Somalia,SOM,..,0,0.02,..,1.63
Internet users (per 100 people),IT.NET.USER.P2,South Africa,ZAF,..,0,5.34855973203537,24,49
Internet users (per 100 people),IT.NET.USER.P2,South Sudan,SSD,..,..,..,7,15.9
Internet users (per 100 people),IT.NET.USER.P2,Spain,ESP,..,0.0128735644495179,13.6249608089899,65.8,76.19
Internet users (per 100 people),IT.NET.USER.P2,Sri Lanka,LKA,..,0,0.647410010940963,12,25.8
Internet users (per 100 people),IT.NET.USER.P2,St. Kitts and Nevis,KNA,..,0,5.86281024037522,63,65.4
Internet users (per 100 people),IT.NET.USER.P2,St. Lucia,LCA,..,0,5.09048334139327,43.3,51
Internet users (per 100 people),IT.NET.USER.P2,St. Martin (French part),MAF,..,..,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,St. Vincent and the Grenadines,VCT,..,0,3.24503741064558,38.5,56.48
Internet users (per 100 people),IT.NET.USER.P2,Sudan,SDN,..,0,0.0257850324762484,16.7,24.64
Internet users (per 100 people),IT.NET.USER.P2,Suriname,SUR,..,0,2.50641105226881,31.59,40.08
Internet users (per 100 people),IT.NET.USER.P2,Swaziland,SWZ,..,0,0.926191777269402,11.04,27.1
Internet users (per 100 people),IT.NET.USER.P2,Sweden,SWE,..,0.584192066461428,45.6876522122282,90,92.52
Internet users (per 100 people),IT.NET.USER.P2,Switzerland,CHE,..,0.595714223377047,47.1,83.9,87
Internet users (per 100 people),IT.NET.USER.P2,Syrian Arab Republic,SYR,0,0,0.181698580104333,20.7,28.09
Internet users (per 100 people),IT.NET.USER.P2,"Taiwan, China",TWN,..,..,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Tajikistan,TJK,..,0,0.048599594582182,11.55,17.49
Internet users (per 100 people),IT.NET.USER.P2,Tanzania,TZA,..,0,0.11719444010825,2.9,4.86
Internet users (per 100 people),IT.NET.USER.P2,Thailand,THA,0,0,3.68904127944164,22.4,34.89
Internet users (per 100 people),IT.NET.USER.P2,Timor-Leste,TMP,..,0,..,0.21,1.14
Internet users (per 100 people),IT.NET.USER.P2,Togo,TGO,0,0,0.8,3,5.7
Internet users (per 100 people),IT.NET.USER.P2,Tonga,TON,..,0,2.4343980443669,16,40
Internet users (per 100 people),IT.NET.USER.P2,Trinidad and Tobago,TTO,..,0,7.72141147401745,48.5,65.1
Internet users (per 100 people),IT.NET.USER.P2,Tunisia,TUN,..,0,2.75074029298135,36.8,46.16
Internet users (per 100 people),IT.NET.USER.P2,Turkey,TUR,..,0,3.761685035075,39.82,51.04
Internet users (per 100 people),IT.NET.USER.P2,Turkmenistan,TKM,..,0,0.13328218259348,3,12.2
Internet users (per 100 people),IT.NET.USER.P2,Turks and Caicos Islands,TCA,..,..,..,..,..
Internet users (per 100 people),IT.NET.USER.P2,Tuvalu,TUV,..,0,5.24163958486214,25,..
Internet users (per 100 people),IT.NET.USER.P2,Uganda,UGA,..,0,0.163714063074854,12.5,17.71
Internet users (per 100 people),IT.NET.USER.P2,Ukraine,UKR,..,0,0.716183762031043,23.3,43.4
Internet users (per 100 people),IT.NET.USER.P2,United Arab Emirates,ARE,..,0,23.6253008751553,68,90.4
Internet users (per 100 people),IT.NET.USER.P2,United Kingdom,GBR,..,0.0873553192811587,26.8217543508578,85,91.61
Internet users (per 100 people),IT.NET.USER.P2,United States,USA,..,0.784728502202794,43.0791626375201,71.69,87.36
Internet users (per 100 people),IT.NET.USER.P2,Uruguay,URY,..,0,10.5390577480141,46.4,61.46
Internet users (per 100 people),IT.NET.USER.P2,Uzbekistan,UZB,..,0,0.484347307694947,20,43.55
Internet users (per 100 people),IT.NET.USER.P2,Vanuatu,VUT,..,0,2.10833689115184,8,18.8
Internet users (per 100 people),IT.NET.USER.P2,"Venezuela, RB",VEN,..,0,3.3595974645036,37.37,57
Internet users (per 100 people),IT.NET.USER.P2,Vietnam,VNM,..,0,0.254248275754934,30.65,48.31
Internet users (per 100 people),IT.NET.USER.P2,Virgin Islands (U.S.),VIR,..,0,13.8150805419196,31.22,50.07
Internet users (per 100 people),IT.NET.USER.P2,West Bank and Gaza,WBG,..,0,1.11130620708969,37.4,53.67
Internet users (per 100 people),IT.NET.USER.P2,"Yemen, Rep.",YEM,..,0,0.0825003865143108,12.35,22.55
Internet users (per 100 people),IT.NET.USER.P2,Zambia,ZMB,..,0,0.191071642503428,10,17.34
Internet users (per 100 people),IT.NET.USER.P2,Zimbabwe,ZWE,..,0,0.401433535211582,11.5,19.89
